comment_text	hdb_labels
"25:28
Trump: Did you hear anything?
Biden: No what was that sound."	-1
"53:39 trump the idiot.
Your the big man! I dont know if you are.. BUT YOUR THE BIG MAN.. which is it trump.. Grammer helps.."	-1
Trump is the President of the USA !  no biden...	-1
Driving home from school today because that Wednesday I’m going to schools for the day so I’m not going out of the house to get wills house	-1
Trump won election the swamp rats in Washington did everything they could to cheat in order to have Biden win. Congrats you now have the power and this country and all we can do is sit around and watch you waste our money change the constitution do whatever they want and clearly I don't see our country strong and proud. This election was a disgrace 75 million people voted for president Trump and the few swing states should be ashamed of themselves for being pushed around to be bullied into being dishonest. No one on Trump side believes for one second that sleepy Joe won.  He is not my president.  I am sad, angry frustrated and upset so pelosi and shumner shame on you.  You have not done 1 thing for the American people. You are the reason we all want term limits because you don't deserve to be in government.   Do us all a favor. Retire	-1
Biden looks too old	324
how many memes?	-1
"I feel like disliking comments cause ain't nobody disliking sht
Not personal just cause its empty 
Its ungodly to leave open space"	-1
Men and Women are entertained by this debate. What about 3rd genders?	-1
I like	-1
The lackadaisical dash histologically boast because select theoretically clean to a hoc health. sedate, late room	-1
Cmon man.	190
Is he still under audit?	-1
"“The show will start very soon”
She had no idea what kind of show she was talking about."	-1
Chad Trump vs Demented Biden	-1
TRAMP JE DRUGI KENEDI POBEDICE ISTINA	-1
Biden by a landslide. He stomped Trump!	-1
Trump is right about the corona virus we cannot shut down everything I've been tested positive for corona virus and it went away next time I tested so it does indeed go away	-1
To be honest, I am amazed they allowed comments on this video	-1
Trump is a fucking liar	223
Trump just stfu	-1
"6:28 ""we want them to engage each other""
MORTAL KOMBAT!"	-1
525 kids not knowing where they’re gonna be and lost their parents.  Trump says next. The one thing he won’t respond too.	-1
Your Maga hats are made in china. His trump bear is made in china. Trumps ties are made in china. His shirts are made in Bangladeshi. So Donald doesn’t make money from China bull 💩 .  Donald talking America first is bull 💩	-1
A president who looks like a burst orange and wants to replace the light bulbs because they disturb his complexion is already Stalinist. Trump is a communist, no, he is not. He is a little Hitler.	-1
